lat,long,PPT,Tavg,RH,Stream,Elev,slope
39.143584,-110.897944,49.05,5.95,50.14,0.678,491.04,20.2
44.358217,-117.273236,46.55,6.6,58.85,0.964,255.13,19
40.615,-74.431667,127.94,11.1,65,0.653,40.38,5.5
42.636758,-71.302005,119.86,9.08,67.86,0.77,33.95,3.6
41.756758,-74.597382,142.86,5.98,68.93,0.48,179.63,15.7
41.355699,-92.657359,87.95,8.89,68.53,0.756,35.03,1.6
42.712586,-72.085359,120.41,6.71,65.85,0.856,26.05,4.4
34.121207,-93.046284,144.92,15.53,66.21,0.978,96.6,7.7
43.595305,-84.235544,80.62,7.4,71.99,0.68,45.12,0.9
32.955414,-92.49987,140.45,17.31,69.7,0.998,11.29,1.7
42.621127,-88.582601,91.14,8.93,70,0.558,11.8,0.9
41.449496,-83.361316,88.18,9.51,71.01,1.028,15.22,0.1
37.890202,-119.969905,130.21,7.46,62.66,0.695,518.28,25.1
35.954722,-77.787222,118.37,14.59,66.85,0.894,37.93,2.5
45.804095,-111.752202,50.62,3.52,61.19,0.928,340.17,16.3
46.732386,-117.181005,66.99,8.52,61.87,0.801,93.81,8.5
30.862409,-88.417792,163.73,18.35,70.41,0.906,18.34,2.4
47.027792,-103.053236,40.14,5.5,63.78,1.041,18.24,1.6
44.888764,-119.141369,56.88,6.17,54.95,0.81,263.5,18.8
40.224812,-76.898029,111.09,10.96,66.26,0.616,107.1,7.9
38.387409,-96.597267,85.56,12.8,63.63,1.135,21.44,1.8
31.352325,-109.585068,39.93,15.88,39.83,0.638,225,7.1
41.909264,-71.91285,126.68,8.15,65.52,0.882,53.79,5.8
43.564473,-84.369162,82.45,7.81,72,0.698,31.96,0.8
40.854252,-76.805522,104.81,7.84,67.48,0.719,121.53,12.3
44.543493,-117.687153,49.25,6.08,58.73,1.018,218.66,17.9
36.320022,-87.051194,131.39,13.77,68.45,0.866,28.58,6.1
35.438382,-103.525794,41.58,11.6,51.78,0.374,243.45,3.2
44.270278,-114.516667,60.88,1.95,66.24,0.806,234.31,39.8
44.254407,-91.505432,85.97,6.43,69.65,0.847,30.71,6.9
35.680556,-80.945278,119.57,14.3,66.09,0.86,13.37,3.9
37.38973,-106.841151,109.99,2.07,51.41,0.708,330.47,35.9
37.872262,-92.227113,111.06,12.96,67.39,1.052,52.3,5.5
41.305933,-72.531201,127.65,9.95,66,1.196,28.45,4.1
47.350662,-121.663158,268.44,6.33,75,0.58,184.02,31.3
43.795626,-71.845359,114.34,5.86,68.9,0.791,197.23,14.9
45.726784,-121.794799,267.27,8.3,69.84,0.586,268.77,25.4
38.253581,-112.766334,54.86,6.12,50.65,0.986,483.37,18
32.300158,-93.827959,135.63,17.93,70,0.521,14.84,1.7
34.222226,-118.177573,78.85,15.1,54.31,1.134,304.98,42.8
46.961074,-96.661465,59.96,4.78,68.88,0.555,56.99,1.1
43.39,-113.999722,51.76,4.71,56.73,1,353.25,27.2
40.347274,-83.891048,96.03,9.47,69.49,0.803,34.23,1.4
33.912672,-78.715017,133.3,16.6,68.41,0.725,7.93,0.2
40.131544,-99.502561,48.24,9.86,58.48,0.509,238.39,2
40.280044,-84.992468,96.49,10.05,69.63,0.805,10.78,0.4
34.750556,-79.386667,122.12,16.2,66,0.852,17.99,1.2
44.131654,-103.298795,56.22,5.76,57.54,0.776,169.19,11.6
38.928048,-104.810254,49.35,7.82,50.27,0.619,85.08,4.1
36.627208,-92.306064,111.86,13.73,66.75,1.042,53.22,8.7
34.849167,-77.519444,135.76,16.32,67.04,0.693,6.29,0.4
34.950646,-93.154623,136.76,15.32,65.81,1.133,100.56,9.1
37.863315,-94.678599,112.63,13.43,66,0.519,23.3,1.9
45.3225,-114.44,56.67,3.14,63.92,0.755,413.63,28.6
43.441744,-71.587575,114.61,6.76,69.93,0.597,86.86,6.8
42.753611,-99.864008,55.95,8.89,63.19,0.326,50.76,2.1
40.829259,-75.705189,130.26,7.51,67.66,0.666,88.23,6.7
39.393889,-79.181694,120.4,8.45,74.31,0.69,118.58,10.4
37.645397,-80.883698,111.72,10.64,71.19,0.841,159.82,15
44.942464,-97.146186,57.69,6.03,68.26,0.583,23.35,1.1
43.781667,-116.972778,66.05,7.02,59.59,0.937,558.25,22.5
45.723451,-121.633963,195.35,7.62,70.76,0.418,283.67,19.5
39.909987,-105.878345,73.33,0.75,55.07,0.594,264.11,31.1
39.568042,-106.412529,77.46,0.02,55.34,0.475,343.05,40.3
43.647468,-106.808664,44.76,4.6,55.98,0.735,309.17,12.8
44.2225,-114.931111,88.23,2,65.29,0.883,227.49,22.3
41.1275,-74.265556,132.26,9.31,66.6,0.619,68.41,12.7
41.022278,-83.109638,97.69,9.33,69.98,0.8,11.36,0.4
44.291352,-94.440249,68.57,6.9,70,0.676,76.66,0.9
35.295148,-84.759955,159.68,13.17,68.19,0.967,222.65,15.7
29.35718,-98.412793,86.87,19.9,65.28,0.513,64.46,3.1
43.57774,-107.1384,63.23,3.23,55.02,0.873,92.27,10.4
39.434825,-92.167767,101.08,12.09,68.88,0.918,10.94,1.5
44.018333,-111.566667,103.88,2.17,56.37,0.788,330.29,9.8
37.171195,-84.296047,128.1,12.38,68.83,0.882,38.5,12.6
35.431624,-118.946209,55.21,9.2,48.93,0.735,790.58,28
47.153441,-121.635654,164.67,4.51,72.49,0.693,312.84,35.7
40.948889,-74.557778,133.42,8.83,66.31,0.692,39.66,9.2
40.017574,-79.59365,120.69,8.44,72.36,0.783,119.1,11.3
41.505501,-111.014632,55.24,3.99,52.01,0.879,370.76,11.9
42.129241,-76.270489,101.5,7.34,70.07,0.981,73.66,11.1
48.655959,-121.238456,280.14,7.14,69.53,0.557,435.47,58.3
40.596615,-111.097395,94.16,2.32,52.91,0.47,237.31,24.2
44.818889,-87.954444,79.93,6.14,69.73,0.903,22.13,0.7
40.973492,-121.779435,59.54,8.24,59.14,0.559,292.78,8.6
37.796809,-77.548874,112.22,13.27,67.17,0.859,32.28,3.2
39.70822,-121.270518,102.9,8.42,55.32,0.879,273.79,19.4
34.710278,-78.836389,122.6,16.05,66.03,0.836,8.35,0.2
46.426554,-116.805152,60.16,7.81,60.31,0.807,336.74,15.1
45.958564,-88.265967,79.43,4.02,68.53,0.462,36.11,3.3
46.536891,-90.379902,87.31,4.25,68.81,0.626,64.73,2.3
40.611196,-76.91192,113.65,9.07,68.28,0.67,89.28,12
43.286069,-108.275655,30.33,5.73,52.9,0.85,314.05,9.1
32.668186,-87.241664,146.86,16.73,69.39,0.921,57.02,5.9
34.179488,-109.987886,69.83,8.4,42.18,0.743,120.53,4.4
42.54198,-83.047703,81.45,9.39,67.96,0.777,15.71,0.3
43.308359,-83.953583,80.01,8.46,70.63,0.714,31.25,1.1
40.134767,-85.373582,100.89,10.02,70.2,0.301,11.97,1.4
44.712067,-122.770088,204.59,9.98,70.25,0.59,291.42,20.1
34.161672,-118.466749,45.7,17.64,57.88,0.701,149.12,9.4
38.039855,-76.826907,112.21,14.21,66.53,0.906,9.44,3.2
40.746429,-86.3775,96.95,9.82,70.22,0.505,24.09,0.7
44.606926,-99.232052,50.71,7.32,63.91,0.506,23.34,0.2
32.868397,-109.511186,48.62,11.34,42.49,0.935,417.8,16.3
41.7115,-98.447008,63.81,8.88,63.9,0.213,33.84,1.6
40.727697,-116.009242,36.79,6.27,50.77,1,281.15,11.1
43.95387,-88.952614,83.79,7.14,69.28,0.528,27.74,1.8
36.668139,-83.688527,139.77,12.3,69.11,0.724,157.77,25.3
30.75129,-98.66976,69.84,18.21,58.66,0.526,103.89,3.6
40.450223,-110.88433,74.37,3.31,50.55,0.723,207.89,20.7
45.750278,-116.323889,74.42,3.34,63.52,0.761,438.69,32.7
37.745357,-84.586607,121.96,12.63,68.67,0.805,96.76,18.7
36.619583,-79.504193,117.3,13.5,66.18,1.023,30.46,4.6
40.737172,-111.247965,90.86,3.08,52.42,0.551,300.13,30.1
42.570341,-78.042228,100.02,6.76,66.65,0.598,83.88,8.5
47.49288,-121.790111,267.44,6.26,74.64,0.684,403.77,38
39.269549,-79.262263,121.65,8.33,74.68,0.603,97.62,7.7
40.850612,-83.256308,96.84,9.41,69.53,0.749,26.74,0.7
32.834774,-116.623075,76.11,12.79,45.46,0.708,167.92,17.6
40.577458,-109.622086,69.41,2.34,48.98,0.64,280.79,16.1
39.648319,-106.323083,73.24,0.01,57.57,0.859,262.38,43.2
37.869585,-78.823354,122.84,11.84,67.7,1.062,217.59,18.5
36.608711,-82.567931,119.34,11.59,70.1,0.995,191.51,19.2
46.253282,-89.451536,81.12,4.09,70.03,0.368,10.13,2.3
39.993014,-110.81488,56.06,4.22,49.48,0.71,176.54,24.8
31.08184,-98.016692,77.25,17.98,62.63,0.491,58,3.2
46.53596,-120.473397,59.13,6.83,66.57,1,477.37,17.6
35.563107,-97.95755,52.33,13.48,56.6,0.403,287.72,1.2
42.26787,-72.332582,123.43,7.58,64.91,0.659,65.4,7.1
41.032444,-98.740533,59.99,9.1,63.81,0.904,96.85,3.6
40.373988,-75.522403,121.98,10.23,66.58,0.57,63.26,7
44.596081,-107.040065,65.69,2.17,58.77,0.586,315.59,20.4
41.317285,-78.10306,109.6,7.93,66.97,0.834,90.44,18.3
36.31835,-106.597814,55.36,5.45,51.27,0.564,332.7,12.8
44.063872,-70.274069,114.26,6.63,68.06,0.428,87.65,7.4
41.353666,-80.397845,105.08,8.45,69,0.919,33.78,2.2
34.015589,-112.167938,49.27,14.78,48.09,0.833,320.99,15.5
38.237293,-85.664683,120.22,13,68,0.496,20.9,1.2
33.118654,-116.435293,46.96,14.48,43.82,0.829,228.46,19.4
41.839444,-96.727532,65.84,8.99,64.72,0.55,89.68,1.5
43.582222,-113.270556,49.88,2.81,59.02,0.826,424.36,22.9
36.388288,-84.630188,141.89,12.82,71.06,0.957,47.98,7.1
42.264764,-84.96387,91.26,8.62,71.9,0.421,19.74,1.4
39.246556,-123.130281,114.45,14.22,62.53,1.062,177.12,20.9
36.7481,-86.196376,130.69,14.19,70,0.817,16.08,3.8
39.366278,-75.669389,111.73,12.6,66,0.839,3.57,0.5
38.140908,-84.645222,117.58,12.68,69.74,0.4,15.01,2.7
41.19616,-85.024135,92.46,8.9,70.03,0.784,29.1,0.9
44.56385,-95.997531,65.66,6.91,70.53,0.835,49.27,1.5
40.078568,-111.409628,63.82,5.86,51.03,0.915,227.29,26
48.833315,-113.41982,142.89,2.25,60.67,0.787,336.98,38.1
30.752966,-86.629121,156.97,18.11,70.14,0.918,25.37,2.7
42.574129,-106.69254,42.05,4.78,56.4,0.673,318.42,7.9
43.807708,-70.797578,124.2,5.97,68.1,0.849,163.19,10.4
34.233427,-96.975845,82.53,15.86,61.68,0.611,146.56,2.7
32.239444,-83.501667,120.46,18.21,68.94,0.714,18.93,1.9
43.828046,-103.196021,53.53,7.87,57.91,0.894,196.87,13.9
37.656949,-106.649208,96.38,1.82,50.45,0.531,276.59,26.2
36.542146,-83.630331,133.81,12.19,69.64,0.805,153.22,18.3
37.906061,-93.328917,111.56,13.04,67.53,0.95,40.47,3.5
42.06674,-77.28359,87.56,7.33,66.1,0.39,67.3,10.2
46.385106,-123.559589,318.74,9.27,78.57,0.838,172.76,33.9
39.313586,-91.947003,99.24,11.8,68.67,0.887,11.06,0.8
43.076188,-73.156773,144.02,6.43,66.97,0.411,227.76,15.4
33.244591,-81.695668,121.52,17.6,70,0.743,12.29,2.4
38.705778,-76.966194,110.68,13.23,68.45,0.637,15.59,2.8
37.750467,-93.266183,111.65,13.12,67.36,1,20.3,2.7
38.286716,-88.872008,108.77,12.34,68.6,0.944,13.22,1.7
44.217904,-122.265068,232.04,8.22,68.41,0.611,229.4,36.3
45.768572,-90.761545,83.67,4.26,70.09,0.433,22.2,1.4
38.949778,-77.127639,104.2,10.96,68.95,0.753,240.66,11.7
34.872024,-84.721326,170.41,13.84,69,1.079,236.11,21.8
47.329814,-123.243213,288.88,7.55,82.73,0.612,435.02,40.7
39.407262,-88.781457,100.75,11.52,70.34,0.606,8.3,0.3
34.065098,-85.614129,141.41,15.49,67.79,1.013,67.38,9
42.650849,-88.550934,90.55,8.95,70,0.546,9.02,0.8
44.391792,-122.497582,214.02,8.8,69.09,0.688,287.96,30.6
36.889013,-80.72757,126.51,10.52,69.12,0.814,70.99,12.5
44.108565,-109.160698,64.49,0.52,53.64,0.838,383.65,32.1
44.111077,-94.041345,80.08,6.99,70.28,0.536,24.85,0.8
40.958208,-122.219728,154.04,10.3,62.33,0.607,431.14,19.6
47.614825,-121.713444,333.51,7.01,74.07,0.666,321.94,44.4
42.103101,-85.079976,93.29,8.54,70.8,0.568,24.9,1.2
42.71235,-122.506702,131.68,6.42,66.4,0.583,364.75,17.3
37.79585,-97.012814,86.93,13.17,64.53,1.104,16.91,1.1
45.333854,-93.66691,73.85,5.79,73.39,0.686,26.72,0.6
33.682628,-82.857923,122.7,16.16,68,0.826,16.8,2.9
42.470517,-95.797649,75.18,7.49,68.77,0.703,25.61,1.4
48.114462,-106.671438,30.61,6.41,60.7,0.701,46.37,3.1
42.205876,-85.589725,95.15,9.62,71,0.332,8.24,0.9
38.664437,-106.845317,60.79,0.37,52.81,0.651,289.01,25.6
34.430274,-119.822083,59.61,14.91,61.81,1.343,289.35,19.6
42.708184,-122.392809,127.18,6.03,65.55,0.546,277.92,14.5
42.050583,-88.010349,93.02,9.04,69,0.576,14.15,1
44.840239,-68.372017,111.53,5.54,68.84,0.683,38.82,4.2
42.727813,-84.477754,82.54,8.34,73.48,0.599,8.81,0.7
42.45965,-103.171244,40.88,7.36,56.98,0.475,91.98,2.8
39.829889,-92.230447,97.1,11.03,68.53,0.946,19.84,2.3
35.273056,-82.705833,185.68,11.81,73.43,0.999,191.83,28.1
36.210856,-105.913631,64.5,3.66,50.94,0.633,453.42,21.8
35.138889,-83.980556,175.67,12.09,68.25,1.182,199.35,24.2
42.744228,-78.137511,102.44,6.74,68.03,1.133,55.09,4.3
36.248705,-95.868602,104.49,15.09,63.86,0.678,38.98,4
31.332778,-89.1125,150.85,17.77,72.68,1.137,27.15,2.5
37.64012,-80.805083,113.36,9.69,71.74,0.724,170.9,17.9
33.548438,-86.096916,140.94,15.99,68.56,0.752,82.29,7.8
44.303992,-70.539681,108.33,5.88,67.15,0.412,91.81,11.7
40.909572,-124.060896,182.79,10.82,65.69,0.833,411.98,26.1
47.960077,-124.392987,321.8,9.37,82.94,0.643,218.71,35.5
34.782203,-120.530723,46.7,14.9,71.25,0.893,86.79,12.6
37.587157,-121.960793,55.9,15.02,65.56,1.022,298.32,19
35.983175,-92.747553,123.73,13.59,67.52,0.955,135.68,16.9
42.2587,-72.872598,140.19,7.19,66.66,0.847,121.19,11.2
39.13276,-109.027055,55.43,4.39,53.92,0.694,579.37,22.2
39.843315,-107.334778,107.23,0.39,57.47,0.675,171.7,18.2
33.526692,-117.669773,51.08,16.08,59.71,1.131,366.55,23.7
48.223605,-108.714046,42.38,5.66,59.67,0.553,176.36,7.2
47.147428,-113.974272,117.46,3.22,68.47,0.68,317.24,44
28.14057,-82.149807,132.23,22.39,72,0.713,9.03,0.4
38.952333,-76.966056,111.24,12.5,69.35,0.649,36.75,3.7
38.158531,-91.108458,111.33,12.87,66.92,1.032,49.07,6
30.534083,-85.1652,147.62,19.08,72.22,0.54,17.81,1.4
37.750925,-83.084338,117.97,12.34,68.24,0.85,41.61,17.4
38.965518,-111.881593,46.37,5.86,51.51,0.859,374.48,16.6
43.814006,-121.776974,179.96,4.15,65.74,0.293,265.84,12.7
33.319167,-84.522222,131.56,16.36,67.21,0.888,20.3,3.1
42.684253,-72.083414,121.33,6.67,66.02,0.704,37.74,4.6
41.558709,-72.121467,131.04,9.22,65.97,0.495,32.08,4.9
34.648596,-120.184317,58.44,15.37,66.44,0.967,224.05,20
36.345171,-83.894421,136.29,13,69,1.108,33.65,16.3
28.352504,-82.125916,130.55,22.29,72.24,0.499,5.35,0.1
42.710958,-122.749765,123.23,10.13,68.59,0.699,172.95,32.6
38.245401,-79.768663,112.42,8.62,72.84,0.362,133.5,25.8
39.714,-75.75938,119.15,11.31,66.97,0.783,30.1,4.9
32.527089,-94.960218,111.99,17.49,65.83,0.659,23.7,1.7
43.824426,-88.926779,80.42,7.2,70.09,0.68,20.42,1.5
39.759709,-105.003315,51.83,4.54,52.68,0.6,523.48,14.5
28.182603,-82.011872,131.51,22.46,72,0.754,6.33,0.3
39.501294,-120.277426,139.53,5.19,58.44,0.735,165.27,19.1
35.298585,-120.403771,70.72,14.34,65.17,0.884,187.5,18.8
31.040278,-84.74,138.52,19.15,73.16,0.553,15.1,0.6
39.9884,-82.080417,102.69,10.14,67.63,0.969,36.06,3.7
33.918883,-94.387258,139.74,16.1,66.07,0.734,110.1,6.9
42.700359,-73.158994,126.29,6.52,67.38,0.396,160.02,14.9
30.889069,-90.844545,164.8,18.3,72.06,1.012,21.49,1.8
46.007611,-122.347319,400.3,9.91,71.12,0.679,217.31,29.6
42.10676,-72.698981,134.22,7.51,66.35,0.817,152.95,9.5
42.430396,-123.317836,99.08,8.93,68.81,0.703,435.31,18.9
43.103328,-89.511788,86.49,7.62,69,0.779,20.27,2.8
33.570661,-85.930523,140.49,15.77,68.3,0.773,78.15,9
48.526231,-121.415405,258.82,6.92,69.61,0.675,503.19,56.2
41.822254,-87.820891,91.44,8.89,69.08,0.541,17.79,0.8
